Timestamp,Action,Price,Confidence,RSI
20:21:59,PULSE,95392.61,67.10%,40.75
20:22:04,PULSE,95392.61,67.10%,40.75
20:22:09,PULSE,95392.61,67.10%,40.75
20:22:14,PULSE,95392.61,67.10%,40.75
20:22:19,PULSE,95392.61,67.10%,40.75
20:22:24,PULSE,95392.61,67.10%,40.75
20:22:29,PULSE,95392.61,67.10%,40.75
20:22:35,PULSE,95392.61,67.10%,40.75
20:22:40,PULSE,95392.61,67.10%,40.75
20:22:45,PULSE,95392.61,67.10%,40.75
20:22:50,PULSE,95392.61,67.10%,40.75
20:22:55,PULSE,95388.16,68.30%,39.75
20:23:00,PULSE,95388.16,68.30%,39.75
20:23:05,PULSE,95388.16,68.30%,39.75
20:23:10,PULSE,95388.16,68.30%,39.75
20:23:15,PULSE,95388.16,68.30%,39.75
20:23:21,PULSE,95388.16,68.30%,39.75
20:23:26,PULSE,95388.16,68.30%,39.75
20:23:31,PULSE,95388.16,68.30%,39.75
20:23:36,PULSE,95388.16,68.30%,39.75
20:23:41,PULSE,95388.16,68.30%,39.75
20:23:46,PULSE,95388.16,68.30%,39.75
20:23:52,PULSE,95388.16,68.30%,39.75
20:23:57,PULSE,95388.16,68.30%,39.75
20:24:02,PULSE,95379.19,70.71%,37.74
20:24:07,PULSE,95379.19,70.71%,37.74
20:24:12,PULSE,95379.19,70.71%,37.74
20:24:17,PULSE,95379.19,70.71%,37.74
20:24:22,PULSE,95379.19,70.71%,37.74
20:24:28,PULSE,95379.19,70.71%,37.74
20:24:33,PULSE,95379.19,70.71%,37.74
20:24:38,PULSE,95379.19,70.71%,37.74
20:24:43,PULSE,95379.19,70.71%,37.74
20:24:48,PULSE,95379.19,70.71%,37.74
20:24:53,PULSE,95373.95,72.10%,36.58
20:24:58,PULSE,95373.95,72.10%,36.58
20:25:03,PULSE,95373.95,72.10%,36.58
20:25:08,PULSE,95373.95,72.10%,36.58
20:25:14,PULSE,95373.95,72.10%,36.58
20:25:19,PULSE,95373.95,72.10%,36.58
20:25:24,PULSE,95373.95,72.10%,36.58
20:25:29,PULSE,95373.95,72.10%,36.58
20:25:35,PULSE,95373.95,72.10%,36.58
20:25:40,PULSE,95373.95,72.10%,36.58
20:25:45,PULSE,95373.95,72.10%,36.58
20:25:50,PULSE,95373.95,72.10%,36.58
20:25:55,PULSE,95374.82,71.68%,36.93
20:26:00,PULSE,95374.82,71.68%,36.93
20:26:06,PULSE,95374.82,71.68%,36.93
20:26:11,PULSE,95374.82,71.68%,36.93
20:26:16,PULSE,95374.82,71.68%,36.93
20:26:21,PULSE,95374.82,71.68%,36.93
20:26:26,PULSE,95374.82,71.68%,36.93
20:26:31,PULSE,95374.82,71.68%,36.93
20:26:37,PULSE,95374.82,71.68%,36.93
20:26:42,PULSE,95374.82,71.68%,36.93
20:26:47,PULSE,95374.82,71.68%,36.93
20:26:52,PULSE,95391.91,63.83%,43.47
20:26:57,PULSE,95391.91,63.83%,43.47
20:27:03,PULSE,95391.91,63.83%,43.47
20:27:08,PULSE,95391.91,63.83%,43.47
20:27:13,PULSE,95391.91,63.83%,43.47
20:27:19,PULSE,95391.91,63.83%,43.47
20:27:24,PULSE,95391.91,63.83%,43.47
20:27:29,PULSE,95391.91,63.83%,43.47
20:27:35,PULSE,95391.91,63.83%,43.47
20:27:40,PULSE,95391.91,63.83%,43.47
20:27:45,PULSE,95391.91,63.83%,43.47
20:27:50,PULSE,95391.91,63.83%,43.47
20:27:55,PULSE,95385.26,66.01%,41.66
20:28:00,PULSE,95385.26,66.01%,41.66
20:28:05,PULSE,95385.26,66.01%,41.66
20:28:10,PULSE,95385.26,66.01%,41.66
20:28:16,PULSE,95385.26,66.01%,41.66
20:28:21,PULSE,95385.26,66.01%,41.66
20:28:26,PULSE,95385.26,66.01%,41.66
20:28:31,PULSE,95385.26,66.01%,41.66
20:28:36,PULSE,95385.26,66.01%,41.66
20:28:41,PULSE,95385.26,66.01%,41.66
20:28:46,PULSE,95385.26,66.01%,41.66
20:28:51,PULSE,95385.26,66.01%,41.66
20:28:57,PULSE,95389.55,64.03%,43.30
20:29:02,PULSE,95389.55,64.03%,43.30
20:29:07,PULSE,95389.55,64.03%,43.30
20:29:12,PULSE,95389.55,64.03%,43.30
20:29:17,PULSE,95389.55,64.03%,43.30
20:29:22,PULSE,95389.55,64.03%,43.30
20:29:27,PULSE,95389.55,64.03%,43.30
20:29:32,PULSE,95389.55,64.03%,43.30
20:29:37,PULSE,95389.55,64.03%,43.30
20:29:42,PULSE,95389.55,64.03%,43.30
20:29:48,PULSE,95389.55,64.03%,43.30
20:29:53,PULSE,95382.80,66.40%,41.33
20:29:58,PULSE,95382.80,66.40%,41.33
20:30:03,PULSE,95382.80,66.40%,41.33
20:30:08,PULSE,95382.80,66.40%,41.33
20:30:13,PULSE,95382.80,66.40%,41.33
20:30:18,PULSE,95382.80,66.40%,41.33
20:30:23,PULSE,95382.80,66.40%,41.33
20:30:29,PULSE,95382.80,66.40%,41.33
20:30:35,PULSE,95382.80,66.40%,41.33
20:30:40,PULSE,95382.80,66.40%,41.33
20:30:46,PULSE,95382.80,66.40%,41.33
20:30:51,PULSE,95382.80,66.40%,41.33
20:30:56,PULSE,95382.80,66.40%,41.33
20:31:01,PULSE,95385.92,64.84%,42.63
20:31:06,PULSE,95385.92,64.84%,42.63
20:31:11,PULSE,95385.92,64.84%,42.63
20:31:17,PULSE,95385.92,64.84%,42.63
20:31:22,PULSE,95385.92,64.84%,42.63
20:31:27,PULSE,95385.92,64.84%,42.63
20:31:32,PULSE,95385.92,64.84%,42.63
20:31:38,PULSE,95385.92,64.84%,42.63
20:31:43,PULSE,95385.92,64.84%,42.63
20:31:48,PULSE,95385.92,64.84%,42.63
20:31:53,PULSE,95385.92,64.84%,42.63
20:31:58,PULSE,95383.33,65.84%,41.80
20:32:03,PULSE,95383.33,65.84%,41.80
20:32:08,PULSE,95383.33,65.84%,41.80
20:32:13,PULSE,95383.33,65.84%,41.80
20:32:19,PULSE,95383.33,65.84%,41.80
20:32:24,PULSE,95383.33,65.84%,41.80
20:32:29,PULSE,95383.33,65.84%,41.80
20:32:34,PULSE,95383.33,65.84%,41.80
20:32:39,PULSE,95383.33,65.84%,41.80
20:32:44,PULSE,95383.33,65.84%,41.80
20:32:50,PULSE,95383.33,65.84%,41.80
20:32:55,PULSE,95422.12,50.00%,55.68
20:33:01,PULSE,95422.12,50.00%,55.68
20:33:06,PULSE,95422.12,50.00%,55.68
20:33:11,PULSE,95422.12,50.00%,55.68
20:33:16,PULSE,95422.12,50.00%,55.68
20:33:21,PULSE,95422.12,50.00%,55.68
20:33:27,PULSE,95422.12,50.00%,55.68
20:33:32,PULSE,95422.12,50.00%,55.68
20:33:38,PULSE,95422.12,50.00%,55.68
20:33:43,PULSE,95422.12,50.00%,55.68
20:33:48,PULSE,95422.12,50.00%,55.68
20:33:53,PULSE,95422.12,50.00%,55.68
20:33:58,PULSE,95418.70,50.66%,54.45
20:34:04,PULSE,95418.70,50.66%,54.45
20:34:09,PULSE,95418.70,50.66%,54.45
20:34:14,PULSE,95418.70,50.66%,54.45
20:34:19,PULSE,95418.70,50.66%,54.45
20:34:24,PULSE,95418.70,50.66%,54.45
20:34:29,PULSE,95418.70,50.66%,54.45
20:34:34,PULSE,95418.70,50.66%,54.45
20:34:39,PULSE,95418.70,50.66%,54.45
20:34:45,PULSE,95418.70,50.66%,54.45
20:34:50,PULSE,95418.70,50.66%,54.45
20:34:55,PULSE,95423.50,50.00%,55.92
20:35:00,PULSE,95423.50,50.00%,55.92
20:35:05,PULSE,95423.50,50.00%,55.92
20:35:10,PULSE,95423.50,50.00%,55.92
20:35:15,PULSE,95423.50,50.00%,55.92
20:35:21,PULSE,95423.50,50.00%,55.92
20:35:26,PULSE,95423.50,50.00%,55.92
20:35:31,PULSE,95423.50,50.00%,55.92
20:35:36,PULSE,95423.50,50.00%,55.92
20:35:41,PULSE,95423.50,50.00%,55.92
20:35:47,PULSE,95423.50,50.00%,55.92
20:35:52,PULSE,95432.56,50.00%,58.65
20:35:57,PULSE,95432.56,50.00%,58.65
20:36:02,PULSE,95432.56,50.00%,58.65
20:36:07,PULSE,95432.56,50.00%,58.65
20:36:12,PULSE,95432.56,50.00%,58.65
20:36:17,PULSE,95432.56,50.00%,58.65
20:36:22,PULSE,95432.56,50.00%,58.65
20:36:27,PULSE,95432.56,50.00%,58.65
20:36:33,PULSE,95432.56,50.00%,58.65
20:36:38,PULSE,95432.56,50.00%,58.65
20:36:43,PULSE,95432.56,50.00%,58.65
20:36:48,PULSE,95426.60,50.00%,56.19
20:36:53,PULSE,95426.60,50.00%,56.19
20:36:58,PULSE,95426.60,50.00%,56.19
20:37:03,PULSE,95426.60,50.00%,56.19
20:37:09,PULSE,95426.60,50.00%,56.19
20:37:14,PULSE,95426.60,50.00%,56.19
20:37:19,PULSE,95426.60,50.00%,56.19
20:37:24,PULSE,95426.60,50.00%,56.19
20:37:29,PULSE,95426.60,50.00%,56.19
20:37:34,PULSE,95426.60,50.00%,56.19
20:37:40,PULSE,95426.60,50.00%,56.19
20:37:45,PULSE,95426.60,50.00%,56.19
20:37:50,PULSE,95427.75,50.00%,56.56
20:37:55,PULSE,95427.75,50.00%,56.56
20:38:00,PULSE,95427.75,50.00%,56.56
20:38:05,PULSE,95427.75,50.00%,56.56
20:38:11,PULSE,95427.75,50.00%,56.56
20:38:16,PULSE,95427.75,50.00%,56.56
20:38:21,PULSE,95427.75,50.00%,56.56
20:38:26,PULSE,95427.75,50.00%,56.56
20:38:31,PULSE,95427.75,50.00%,56.56
20:38:36,PULSE,95427.75,50.00%,56.56
20:38:41,PULSE,95427.75,50.00%,56.56
20:38:47,PULSE,95427.75,50.00%,56.56
20:38:52,PULSE,95427.75,50.00%,56.56
20:38:57,PULSE,95427.75,50.00%,56.56
20:39:02,PULSE,95437.48,50.00%,59.73
20:39:07,PULSE,95437.48,50.00%,59.73
20:39:12,PULSE,95437.48,50.00%,59.73
20:39:17,PULSE,95437.48,50.00%,59.73
20:39:22,PULSE,95437.48,50.00%,59.73
20:39:27,PULSE,95437.48,50.00%,59.73
20:39:33,PULSE,95437.48,50.00%,59.73
20:39:38,PULSE,95437.48,50.00%,59.73
20:39:43,PULSE,95437.48,50.00%,59.73
20:39:49,PULSE,95437.48,50.00%,59.73
20:39:54,SELL,95596.88,50.00%,82.39
20:39:54,PULSE,95596.88,50.00%,82.39
20:39:59,PULSE,95596.88,50.00%,82.39
20:40:04,PULSE,95596.88,50.00%,82.39
20:40:10,PULSE,95596.88,50.00%,82.39
20:40:15,PULSE,95596.88,50.00%,82.39
20:40:20,PULSE,95596.88,50.00%,82.39
20:40:25,PULSE,95596.88,50.00%,82.39
20:40:30,PULSE,95596.88,50.00%,82.39
20:40:35,PULSE,95596.88,50.00%,82.39
20:40:40,PULSE,95596.88,50.00%,82.39
20:40:45,PULSE,95596.88,50.00%,82.39
20:40:51,PULSE,95596.88,50.00%,82.39
20:40:56,PULSE,95595.82,50.00%,82.06
20:41:01,PULSE,95595.82,50.00%,82.06
20:41:06,PULSE,95595.82,50.00%,82.06
20:41:11,PULSE,95595.82,50.00%,82.06
20:41:16,PULSE,95595.82,50.00%,82.06
20:41:21,PULSE,95595.82,50.00%,82.06
20:41:26,PULSE,95595.82,50.00%,82.06
20:41:32,PULSE,95595.82,50.00%,82.06
20:41:37,PULSE,95595.82,50.00%,82.06
20:41:42,PULSE,95595.82,50.00%,82.06
20:41:48,PULSE,95595.82,50.00%,82.06
20:41:53,PULSE,95595.82,50.00%,82.06
20:41:58,PULSE,95531.94,50.00%,65.10
20:42:03,PULSE,95531.94,50.00%,65.10
20:42:08,PULSE,95531.94,50.00%,65.10
20:42:13,PULSE,95531.94,50.00%,65.10
20:42:19,PULSE,95531.94,50.00%,65.10
20:42:24,PULSE,95531.94,50.00%,65.10
20:42:29,PULSE,95531.94,50.00%,65.10
20:42:34,PULSE,95531.94,50.00%,65.10
20:42:39,PULSE,95531.94,50.00%,65.10
20:42:44,PULSE,95531.94,50.00%,65.10
20:42:49,PULSE,95531.94,50.00%,65.10
20:42:54,PULSE,95531.94,50.00%,65.10
20:42:59,PULSE,95531.94,50.00%,65.10
20:43:04,PULSE,95528.51,50.00%,64.33
20:43:10,PULSE,95528.51,50.00%,64.33
20:43:15,PULSE,95528.51,50.00%,64.33
20:43:20,PULSE,95528.51,50.00%,64.33
20:43:25,PULSE,95528.51,50.00%,64.33
20:43:30,PULSE,95528.51,50.00%,64.33
20:43:35,PULSE,95528.51,50.00%,64.33
20:43:40,PULSE,95528.51,50.00%,64.33
20:43:45,PULSE,95528.51,50.00%,64.33
20:43:50,PULSE,95528.51,50.00%,64.33
20:43:56,PULSE,95502.37,50.00%,58.65
20:44:01,PULSE,95502.37,50.00%,58.65
20:44:06,PULSE,95502.37,50.00%,58.65
20:44:11,PULSE,95502.37,50.00%,58.65
20:44:16,PULSE,95502.37,50.00%,58.65
20:44:21,PULSE,95502.37,50.00%,58.65
20:44:26,PULSE,95502.37,50.00%,58.65
20:44:31,PULSE,95502.37,50.00%,58.65
20:44:36,PULSE,95502.37,50.00%,58.65
20:44:42,PULSE,95502.37,50.00%,58.65
20:44:47,PULSE,95502.37,50.00%,58.65
20:44:52,PULSE,95502.37,50.00%,58.65
20:44:57,PULSE,95485.59,50.00%,55.27
20:45:02,PULSE,95485.59,50.00%,55.27
20:45:07,PULSE,95485.59,50.00%,55.27
20:45:12,PULSE,95485.59,50.00%,55.27
20:45:17,PULSE,95485.59,50.00%,55.27
20:45:23,PULSE,95485.59,50.00%,55.27
20:45:28,PULSE,95485.59,50.00%,55.27
20:45:33,PULSE,95485.59,50.00%,55.27
20:45:38,PULSE,95485.59,50.00%,55.27
20:45:43,PULSE,95485.59,50.00%,55.27
20:45:49,PULSE,95471.98,52.85%,52.63
20:45:54,PULSE,95471.98,52.85%,52.63
20:45:59,PULSE,95471.98,52.85%,52.63
20:46:04,PULSE,95471.98,52.85%,52.63
20:46:09,PULSE,95471.98,52.85%,52.63
20:46:14,PULSE,95471.98,52.85%,52.63
20:46:19,PULSE,95471.98,52.85%,52.63
20:46:24,PULSE,95471.98,52.85%,52.63
20:46:30,PULSE,95471.98,52.85%,52.63
20:46:35,PULSE,95471.98,52.85%,52.63
20:46:40,PULSE,95471.98,52.85%,52.63
20:46:45,PULSE,95471.98,52.85%,52.63
20:46:50,PULSE,95471.98,52.85%,52.63
20:46:55,PULSE,95471.98,52.85%,52.63
20:47:01,PULSE,95471.98,52.85%,52.63
20:47:06,PULSE,95463.41,54.83%,50.97
20:47:11,PULSE,95463.41,54.83%,50.97
20:47:16,PULSE,95463.41,54.83%,50.97
20:47:21,PULSE,95463.41,54.83%,50.97
20:47:26,PULSE,95463.41,54.83%,50.97
20:47:31,PULSE,95463.41,54.83%,50.97
20:47:36,PULSE,95463.41,54.83%,50.97
20:47:44,PULSE,95463.41,54.83%,50.97
20:47:49,PULSE,95463.41,54.83%,50.97
20:47:54,PULSE,95456.76,56.40%,49.67
20:47:59,PULSE,95456.76,56.40%,49.67
20:48:04,PULSE,95456.76,56.40%,49.67
20:48:09,PULSE,95456.76,56.40%,49.67
20:48:14,PULSE,95456.76,56.40%,49.67
20:48:19,PULSE,95456.76,56.40%,49.67
20:48:24,PULSE,95456.76,56.40%,49.67
20:48:30,PULSE,95456.76,56.40%,49.67
20:48:35,PULSE,95456.76,56.40%,49.67
20:48:40,PULSE,95456.76,56.40%,49.67
20:48:45,PULSE,95456.76,56.40%,49.67
20:48:50,PULSE,95456.76,56.40%,49.67
20:48:55,PULSE,95490.43,50.00%,55.83
20:49:00,PULSE,95490.43,50.00%,55.83
20:49:05,PULSE,95490.43,50.00%,55.83
20:49:10,PULSE,95490.43,50.00%,55.83
20:49:16,PULSE,95490.43,50.00%,55.83
20:49:21,PULSE,95490.43,50.00%,55.83
20:49:26,PULSE,95490.43,50.00%,55.83
20:49:31,PULSE,95490.43,50.00%,55.83
20:49:36,PULSE,95490.43,50.00%,55.83
20:49:41,PULSE,95490.43,50.00%,55.83
20:49:46,PULSE,95490.43,50.00%,55.83
20:49:52,PULSE,95503.67,50.00%,58.01
20:49:57,PULSE,95503.67,50.00%,58.01
20:50:02,PULSE,95503.67,50.00%,58.01
20:50:07,PULSE,95503.67,50.00%,58.01
20:50:12,PULSE,95503.67,50.00%,58.01
20:50:17,PULSE,95503.67,50.00%,58.01
20:50:22,PULSE,95503.67,50.00%,58.01
20:50:27,PULSE,95503.67,50.00%,58.01
20:50:32,PULSE,95503.67,50.00%,58.01
20:50:37,PULSE,95503.67,50.00%,58.01
20:50:43,PULSE,95503.67,50.00%,58.01
20:50:48,PULSE,95503.67,50.00%,58.01
20:50:53,PULSE,95485.90,51.02%,54.15
20:50:58,PULSE,95485.90,51.02%,54.15
20:51:03,PULSE,95485.90,51.02%,54.15
20:51:08,PULSE,95485.90,51.02%,54.15
20:51:13,PULSE,95485.90,51.02%,54.15
20:51:18,PULSE,95485.90,51.02%,54.15
20:51:24,PULSE,95485.90,51.02%,54.15
20:51:29,PULSE,95485.90,51.02%,54.15
20:51:34,PULSE,95485.90,51.02%,54.15
20:51:39,PULSE,95485.90,51.02%,54.15
20:51:44,PULSE,95485.90,51.02%,54.15
20:51:49,PULSE,95485.90,51.02%,54.15
20:51:54,PULSE,95485.90,51.02%,54.15
20:52:00,PULSE,95485.90,51.02%,54.15
20:52:05,PULSE,95485.90,51.02%,54.15
20:52:10,PULSE,95485.90,51.02%,54.15
20:52:15,PULSE,95485.90,51.02%,54.15
20:52:20,PULSE,95485.90,51.02%,54.15
20:52:25,PULSE,95485.90,51.02%,54.15
20:52:30,PULSE,95485.90,51.02%,54.15
20:52:35,PULSE,95485.90,51.02%,54.15
20:52:40,PULSE,95485.90,51.02%,54.15
20:52:45,PULSE,95485.90,51.02%,54.15
20:52:50,PULSE,95496.47,50.00%,56.03
20:52:56,PULSE,95496.47,50.00%,56.03
20:53:01,PULSE,95496.47,50.00%,56.03
20:53:06,PULSE,95496.47,50.00%,56.03
20:53:11,PULSE,95496.47,50.00%,56.03
20:53:16,PULSE,95496.47,50.00%,56.03
20:53:21,PULSE,95496.47,50.00%,56.03
20:53:26,PULSE,95496.47,50.00%,56.03
20:53:31,PULSE,95496.47,50.00%,56.03
20:53:36,PULSE,95496.47,50.00%,56.03
20:53:42,PULSE,95496.47,50.00%,56.03
20:53:47,PULSE,95496.47,50.00%,56.03
20:53:52,PULSE,95496.47,50.00%,56.03
20:53:58,PULSE,95482.60,52.44%,52.97
20:54:03,PULSE,95482.60,52.44%,52.97
20:54:09,PULSE,95482.60,52.44%,52.97
20:54:14,PULSE,95482.60,52.44%,52.97
20:54:19,PULSE,95482.60,52.44%,52.97
20:54:24,PULSE,95482.60,52.44%,52.97
20:54:29,PULSE,95482.60,52.44%,52.97
20:54:34,PULSE,95482.60,52.44%,52.97
20:54:39,PULSE,95482.60,52.44%,52.97
20:54:44,PULSE,95482.60,52.44%,52.97
20:54:50,PULSE,95488.45,51.07%,54.11
20:54:55,PULSE,95488.45,51.07%,54.11
20:55:00,PULSE,95488.45,51.07%,54.11
20:55:05,PULSE,95488.45,51.07%,54.11
20:55:10,PULSE,95488.45,51.07%,54.11
20:55:15,PULSE,95488.45,51.07%,54.11
20:55:20,PULSE,95488.45,51.07%,54.11
20:55:25,PULSE,95488.45,51.07%,54.11
20:55:30,PULSE,95488.45,51.07%,54.11
20:55:36,PULSE,95488.45,51.07%,54.11
20:55:41,PULSE,95488.45,51.07%,54.11
20:55:46,PULSE,95488.45,51.07%,54.11
20:55:51,PULSE,95488.45,51.07%,54.11
20:55:56,PULSE,95486.81,51.55%,53.71
20:56:01,PULSE,95486.81,51.55%,53.71
20:56:07,PULSE,95486.81,51.55%,53.71
20:56:12,PULSE,95486.81,51.55%,53.71
20:56:17,PULSE,95486.81,51.55%,53.71
20:56:22,PULSE,95486.81,51.55%,53.71
20:56:27,PULSE,95486.81,51.55%,53.71
20:56:32,PULSE,95486.81,51.55%,53.71
20:56:38,PULSE,95486.81,51.55%,53.71
20:56:43,PULSE,95486.81,51.55%,53.71
20:56:48,PULSE,95486.81,51.55%,53.71
20:56:53,PULSE,95486.81,51.55%,53.71
20:56:58,BUY,95419.96,67.11%,40.74
20:56:58,PULSE,95419.96,67.11%,40.74
20:57:03,PULSE,95419.96,67.11%,40.74
20:57:08,PULSE,95419.96,67.11%,40.74
20:57:13,PULSE,95419.96,67.11%,40.74
20:57:18,PULSE,95419.96,67.11%,40.74
20:57:24,PULSE,95419.96,67.11%,40.74
20:57:29,PULSE,95419.96,67.11%,40.74
20:57:34,PULSE,95419.96,67.11%,40.74
20:57:39,PULSE,95419.96,67.11%,40.74
20:57:44,PULSE,95419.96,67.11%,40.74
20:57:49,PULSE,95429.61,64.54%,42.88
20:57:55,PULSE,95429.61,64.54%,42.88
20:58:00,PULSE,95429.61,64.54%,42.88
20:58:05,PULSE,95429.61,64.54%,42.88
20:58:10,PULSE,95429.61,64.54%,42.88
20:58:15,PULSE,95429.61,64.54%,42.88
20:58:20,PULSE,95429.61,64.54%,42.88
20:58:25,PULSE,95429.61,64.54%,42.88
20:58:30,PULSE,95429.61,64.54%,42.88
20:58:35,PULSE,95429.61,64.54%,42.88
20:58:41,PULSE,95429.61,64.54%,42.88
20:58:46,PULSE,95429.61,64.54%,42.88
20:58:51,PULSE,95429.61,64.54%,42.88
20:58:56,PULSE,95429.61,64.54%,42.88
20:59:01,PULSE,95429.61,64.54%,42.88
20:59:06,PULSE,95429.61,64.54%,42.88
20:59:11,PULSE,95429.61,64.54%,42.88
20:59:16,PULSE,95429.61,64.54%,42.88
20:59:22,PULSE,95429.61,64.54%,42.88
20:59:27,PULSE,95429.61,64.54%,42.88
20:59:32,PULSE,95429.61,64.54%,42.88
20:59:37,PULSE,95429.61,64.54%,42.88
20:59:42,PULSE,95429.61,64.54%,42.88
20:59:47,PULSE,95429.61,64.54%,42.88
20:59:52,PULSE,95429.61,64.54%,42.88
20:59:57,PULSE,95441.90,61.30%,45.58
21:00:02,PULSE,95441.90,61.30%,45.58
21:00:08,PULSE,95441.90,61.30%,45.58
21:00:13,PULSE,95441.90,61.30%,45.58
21:00:18,PULSE,95441.90,61.30%,45.58
21:00:23,PULSE,95441.90,61.30%,45.58
21:00:28,PULSE,95441.90,61.30%,45.58
21:00:33,PULSE,95441.90,61.30%,45.58
21:00:38,PULSE,95441.90,61.30%,45.58
21:00:43,PULSE,95441.90,61.30%,45.58
21:00:48,PULSE,95441.90,61.30%,45.58
21:00:53,PULSE,95441.90,61.30%,45.58
21:00:58,PULSE,95441.90,61.30%,45.58
21:01:04,PULSE,95441.90,61.30%,45.58
21:01:09,PULSE,95441.90,61.30%,45.58
21:01:14,PULSE,95441.90,61.30%,45.58
21:01:19,PULSE,95441.90,61.30%,45.58
21:01:24,PULSE,95441.90,61.30%,45.58
21:01:29,PULSE,95441.90,61.30%,45.58
21:01:34,PULSE,95441.90,61.30%,45.58
21:01:39,PULSE,95441.90,61.30%,45.58
21:01:44,PULSE,95441.90,61.30%,45.58
21:01:50,PULSE,95441.90,61.30%,45.58
21:01:55,PULSE,95441.90,61.30%,45.58
21:02:00,PULSE,95483.92,51.62%,53.65
21:02:05,PULSE,95483.92,51.62%,53.65
21:02:10,PULSE,95483.92,51.62%,53.65
21:02:15,PULSE,95483.92,51.62%,53.65
21:02:20,PULSE,95483.92,51.62%,53.65
21:02:25,PULSE,95483.92,51.62%,53.65
21:02:30,PULSE,95483.92,51.62%,53.65
21:02:36,PULSE,95483.92,51.62%,53.65
21:02:41,PULSE,95483.92,51.62%,53.65
21:02:46,PULSE,95483.92,51.62%,53.65
21:02:51,PULSE,95475.58,53.59%,52.00
21:02:56,PULSE,95475.58,53.59%,52.00
21:03:01,PULSE,95475.58,53.59%,52.00
21:03:06,PULSE,95475.58,53.59%,52.00
21:03:11,PULSE,95475.58,53.59%,52.00
21:03:17,PULSE,95475.58,53.59%,52.00
21:03:22,PULSE,95475.58,53.59%,52.00
21:03:27,PULSE,95475.58,53.59%,52.00
21:03:32,PULSE,95475.58,53.59%,52.00
21:03:37,PULSE,95475.58,53.59%,52.00
21:03:42,PULSE,95475.58,53.59%,52.00
21:03:47,PULSE,95475.58,53.59%,52.00
21:03:52,PULSE,95479.80,52.65%,52.80
21:03:57,PULSE,95479.80,52.65%,52.80
21:04:03,PULSE,95479.80,52.65%,52.80
21:04:08,PULSE,95479.80,52.65%,52.80
21:04:13,PULSE,95479.80,52.65%,52.80
21:04:18,PULSE,95479.80,52.65%,52.80
21:04:23,PULSE,95479.80,52.65%,52.80
21:04:28,PULSE,95479.80,52.65%,52.80
21:04:33,PULSE,95479.80,52.65%,52.80
21:04:38,PULSE,95479.80,52.65%,52.80
21:04:43,PULSE,95479.80,52.65%,52.80
21:04:49,PULSE,95479.80,52.65%,52.80
21:04:54,PULSE,95479.80,52.65%,52.80
21:04:59,PULSE,95479.80,52.65%,52.80
21:05:04,PULSE,95479.80,52.65%,52.80
21:05:09,PULSE,95479.80,52.65%,52.80
21:05:14,PULSE,95479.80,52.65%,52.80
21:05:19,PULSE,95479.80,52.65%,52.80
21:05:24,PULSE,95479.80,52.65%,52.80
21:05:30,PULSE,95479.80,52.65%,52.80
21:05:35,PULSE,95479.80,52.65%,52.80
21:05:40,PULSE,95479.80,52.65%,52.80
21:05:45,PULSE,95479.80,52.65%,52.80
21:05:50,PULSE,95479.80,52.65%,52.80
21:05:55,PULSE,95479.80,52.65%,52.80
21:06:00,PULSE,95487.34,50.91%,54.24
